key		
.advertiserId 		"��֤, aid������"
.p_receipt.pr.af	dalvik.vm.isa.x86.features	Ĭ��Ϊ��
.p_receipt.pr.ag	dalvik.vm.isa.x86.variant	Ĭ��Ϊ��
.p_receipt.pr.ah	ro.zygote	"Ĭ��""zygote64_32"""
.p_receipt.pr.ai	ro.allow.mock.location	Ĭ��Ϊ0
.p_receipt.pr.aj	ro.dalvik.vm.isa.arm	Ĭ��Ϊ��
.p_receipt.pr.ak	dalvik.vm.isa.arm.features	"Ĭ��""default"""
.p_receipt.pr.al	dalvik.vm.isa.arm.variant	"Ĭ��: ""cortex-a76"""
.p_receipt.pr.am	dalvik.vm.isa.arm64.features	"Ĭ��""default"""
.p_receipt.pr.an	dalvik.vm.isa.arm64.variant	"Ĭ��: ""cortex-a76"""
.p_receipt.pr.ao	vzw.os.rooted	Ĭ��Ϊ��
.p_receipt.pr.ap	ro.build.user	�ɸ���
.p_receipt.pr.aq	ro.kernel.qemu	δ��ȡ��
.p_receipt.pr.ar	ro.hardware	"��֤, �ɸ���"
.p_receipt.pr.as	ro.product.cpu.abi	���ɸ���
.p_receipt.pr.at	ro.product.cpu.abilist	���ɸ���
.p_receipt.pr.au	ro.product.cpu.abilist32	���ɸ���
.p_receipt.pr.av	ro.product.cpu.abilist64	���ɸ���
.platformextension 		δ֪
.product 	Build.PRODUCT	�ɸ���
.referrers.[0].api_ver 	"1.ͨ��context.getPackageManager().getPackageInfo(str, 0); str=com.android.vending ��com.xiaomi.mipicks"	δ֪
.referrers.[0].api_ver_name 	"1.ͨ��context.getPackageManager().getPackageInfo(str, 0).versionName;str=com.android.vending��com.xiaomi.mipicks"	δ֪
.referrers.[0].click_ts 	С�׵�����GetAppsReferrerClient.Companion.newBuilder(context).build() ��getReferrerClickTimestampSeconds�������ֻ�����InstallReferrerClient ����getInstallReferrer() ��ȡ��ReferrerDetails �ٵ���getReferrerClickTimestampSeconds	δ֪
.referrers.[0].google_custom.click_server_ts 	installReferrer.getReferrerClickTimestampServerSeconds()	δ֪
.referrers.[0].google_custom.install_begin_server_ts 	installReferrer.getInstallBeginTimestampServerSeconds()	δ֪
.referrers.[0].google_custom.install_version 	installReferrer.getInstallVersion()	δ֪
.referrers.[0].google_custom.instant 	installReferrer.getGooglePlayInstantParam()	δ֪
.referrers.[0].install_begin_ts 	installReferrer.getInstallBeginTimestampSeconds()	δ֪
.referrers.[0].latency 	System.currentTimeMillis() - currentTimeMillis�Ǹ�ʱ���ֵ�����Ļ�û��ϵ	δ֪
.referrers.[0].referrer 	utm_source=google-play&utm_medium=organic����  	δ֪
.referrers.[0].response 	OK ����	δ֪
.referrers.[0].source 	google ����	δ֪
.referrers.[0].type 	store ����	δ֪
.registeredUninstall 		δ֪
.rfr.clk 	installReferrer.getReferrerClickTimestampSeconds()	δ֪
.rfr.code 	0 ����	δ֪
.rfr.install 	installReferrer.getInstallBeginTimestampSeconds()	δ֪
.rfr.instant 	installReferrer.getGooglePlayInstantParam()	δ֪
.rfr.val 	installReferrer.getInstallReferrer()	δ֪
.sc_o 	windowManager.getDefaultDisplay().getRotation()	
.sdk 	Build.VERSION.SDK_INT 	���޸�
.sig 		
.timepassedsincelastlaunch 		
.tokenRefreshConfigured 		
.uid 		
